Topic,Words,Frequency,Timestamp
-1,"müssen, sozial, land, neu, rechtskoalition",390,1983
0,"jung, schülerausbildungsförderung, studentenförderung, ausbildungsstätt, jugendliche",24,1983
1,"technisch, arbeitsplatz, humanisieren, kürzlich, lösungsversuche",24,1983
2,"umwelt, umweltpolitik, kernenergie, erneuerbar, umweltschutz",43,1983
3,"familie, verkürzung, ausländisch, einkommensschwach, lebensarbeitszeit",21,1983
4,"milliardenbeträge, ergänzungsabgabe, steuer, abschreibungsgesellschaft, egerweiterung",14,1983
5,"rentenversicherung, alterssicherung, hunderttausend, rente, zukunftsaussichten",13,1983
6,"bundesrat, gruppeninteressen, heftig, machtwechsel, wählerschaft",14,1983
7,"stahlunternehmer, arbeitsbeschaffungsmaßnahm, ruinös, stahlindustrie, wachstumsfelder",4,1983
8,"ostwestkonflikt, lärmbekämpfung, gießkannenprinzip, oberzeugungskraft, ungeheuerlichkeit",10,1983
9,"teilnehmer, bildfernsprechen, geschäftlich, einfluß, kommunikation",2,1983
10,"unendlich, kaputtsparen, automatismus, dürfen, aussperrung",8,1983
11,"pressevielfalt, rhein, zukunftschance, lokal, strukturell",4,1983
12,"sozialdemokrat, sozialdemokratisch, regierungsarbeit, demokratie, gesellschaftsordnung",28,1983
13,"gleichstellung, arbeitsprozeß, mitwirkungsrechen, gesetzgeberisch, wahlkampf",8,1983
14,"elefantenhochzeit, anhaltspunkt, strafen, gesetzesverschärfung, verdächtigung",7,1983
15,"partner, konferenz, selbstbewußt, europäer, gewählt",4,1983
16,"kultur, ideologien, unerwünscht, bedrohlich, unterschiede",2,1983
17,"versicherten, medizinisch, krankenversicherung, weiche, mehr",3,1983
18,"technischwissenschaftlich, schmerzhaften, terrorakt, finanzprobleme, umwelt",8,1983
19,"verschürfungen, verwertungsgeboten, vergessenheit, luftreinhaltung, niemand",7,1983
20,"lockerungen, saisonspezifisch, schwachen, datenschutzgesetz, genforschung",7,1983
21,"ausgangspositionen, manipulation, kontroverse, gentechnologie, vielleicht",5,1983
22,"europa, westlich, beide, rolle, zugleich",4,1983
24,"integrationsprozesse, konsumverzicht, sozialdemokrat, wiederbelebung, unsicherheit",3,1983
25,"ausgewogenheit, mitmenschlichkeit, generationensolidarität, wirtschaftsleben, geltungsbereich",6,1983
26,"omnibus, trinkwasserversorgung, bundesbahn, flüsse, personennahverkehr",3,1983
27,"randgruppe, respektierung, unabhängigkeit, schwächeren, freiheit",5,1983
28,"demokratisch, demokratie, arbeiterbewegung, rechtsempfind, harmonie",5,1983
29,"lebensgrundlagen, landwirtschaft, verbesserung, aktiv, tier",1,1983
30,"schwefelabgabengesetz, bildschirm, csukommerzplänen, bundeskanzlern, bundesregierungen",5,1983
31,"rechtsgleichheit, recht, familie, gesellschaft, gleichstellung",2,1983
32,"gesundheitsleistung, pharmaindustrie, begrenzung, effizient, instrument",1,1983
34,"arbeiter, steinkohlebergbau, klarheit, morgen, gesund",2,1983
35,"rechtsbewußtsein, empfindlich, weniger, milliardenhöhe, wirtschaftskriminalität",1,1983
-1,"müssen, bundesregierung, sozial, europäisch, sozialdemokratisch",398,1987
0,"jung, ausbildungsverantwortung, darlehensförderung, natostrategie, volldarlehen",9,1987
1,"arbeitnehmer, arbeitszeitgesetz, arbeitsplatz, arbeitnehmerinnen, schutzrechte",30,1987
2,"energieversorgung, atomkraft, energie, energiepolitik, kernenergie",55,1987
3,"familie, kindergeld, ungerecht, kindern, kinderzuschlag",24,1987
4,"dm, gesamtsteuerbelastung, steuersenkung, steuer, investitionsrücklage",24,1987
5,"publik, rentenformel, rentenfinanzierung, lebensgestaltung, altersaufbau",7,1987
6,"waffe, johannes, gegenwärtig, bundesregierung, volkspartei",10,1987
7,"wettbewerb, innovation, bank, neu, modernisiert",9,1987
8,"dm, milliarde, jährlich, politik, sicherheitsinteresse",12,1987
9,"datenschutz, urheberrechte, bürgerrecht, medium, anpassen",2,1987
10,"kämpfen, weltmarktpreise, empfindsamkeit, intoleranz, überzeugen",13,1987
11,"technisch, finanzausstattung, gemeindefinanzreform, längst, anpacken",3,1987
12,"sozialdemokrat, freiheitlich, sozialdemokratisch, demokratie, demokratisch",32,1987
13,"mann, gleichstellung, hochschulen, frauenfragen, fördermaßnahm",8,1987
14,"polizeifahndung, salzgitter, gewalttäter, koordiniert, verstärkt",2,1987
15,"europa, westlich, europäisch, k_raftanstrenung, regierungsabkommen",7,1987
16,"kultur, medienkonzern, operierend, technisch, verstärken",4,1987
17,"chronischer, orientierungsdat, medizin, krankheit, gesundheitswesen",2,1987
18,"frieden, westkonfliktes, schlacht, friedenserziehung, fahndungserfolg",8,1987
19,"wachstumsfeldern, operativ, dürfen, verhältnismäßigkeit, aufkommensneutral",8,1987
20,"bundesvermögen, verschleuderung, hochschulrahmengesetz, novelle, rückgängig",2,1987
21,"hinausweisend, technikern, zustimmung, programm, breit",2,1987
22,"binnenmarkt, europäisch, verlieren, handlungsspielräumen, währungssystem",4,1987
24,"druckhaus, gladbach, bergisch, leichtfertigkeit, unglaublich",2,1987
25,"apartheid, menschenrechtsverletzung, sozial, marktwirtschaft, arbeitnehmerinnen",1,1987
26,"montan, katalysator, bundesbahn, tempolimit, autobahn",3,1987
27,"gesellschaft, volkswirtschaftlich, krank, schwach, austausch",6,1987
28,"demokratisch, demokratisier, demokratie, sozialdemokratisch, entwicklung",4,1987
29,"landwirtschaft, verbieten, landwirtschaftlich, tierversuche, tierversuch",8,1987
30,"genügen, liberal, grundsätze, rechtsstaatlich, sicherheitspolitik",2,1987
31,"gleichstellung, vierzig, verwirklich, bundesversorgungsgesetz, gleichstellungsbericht",7,1987
32,"heilverfahren, kostengünstig, einfach, wettbewerb, chance",1,1987
33,"selbsthilfeorganisation, pflege, pflegen, pflegebedürftig, pflegeversicherung",1,1987
34,"zukunftsprogramm, dritter, programm, arbeiten, welt",3,1987
-1,"deutschland, neu, sozial, land, deutsch",301,1990
0,"lebenshaltungskosten, studentenwerke, fördergebiet, einigungsvertrag, berufsberatung",6,1990
1,"arbeitnehmerinnen, umbaukonzept, ökologisch, zweiter, industriegesellschaft",27,1990
2,"kernenergie, energie, energieversorgung, kernkraftwerk, energien",67,1990
3,"familienlastenausgleich, kindergeld, steuerlich, übergangsfrist, ausländerfeindlichkeit",19,1990
4,"steuerreform, steuerlich, grundfreibeträge, kohlregierung, steuer",13,1990
5,"rente, beschäftigungsgesellschaft, schwangere, unmoral, lebenszeitbeamen",10,1990
6,"altersgrenzen, bruttolohn, gesamtdeutschen, parteipolitik, offensichtlich",7,1990
7,"rüstungsunternehmen, dienstleistungssektor, rechtzeitig, attraktivität, beschleunigen",3,1990
8,"abfallgesetz, schadenshinterlassenschaft, güterferntransport, gefahrguttranspört, verwertung",5,1990
10,"ablösung, fremdenfeindlichkeit, glaubwürdig, entgegenwirken, bleiben",5,1990
11,"investitionsstandard, zukunftsinvestitionen, hauptsächlich, finanzhilfe, versorgungsstruktur",6,1990
12,"sozialdemokrat, demokratie, ddrregierung, mozambique, kuba",6,1990
13,"gleichstellung, arbeitskampf, gleichberechtigung, arbeitsleben, gleichberechtigt",11,1990
14,"minderheitenschutze, homosexuellen, epoche, verbesserung, verbessern",3,1990
15,"europa, militärbündnisse, euratomvertrag, europäisch, sicherheitssystems",7,1990
17,"experte, wachsen, wettbewerb, medizinisch, krankenversicherung",1,1990
18,"personalbestande, halbierung, streitkräfte, ökonomie, abrüstung",3,1990
19,"entschädigung, verteidigungsbereich, freilich, präzisieren, katastrophe",10,1990
20,"strafrechts, machbar, finanzierbar, außerhalb, versprechen",2,1990
21,"sonderprogramm, gefördert, west, abbauen, modernisierung",2,1990
23,"unterkünfte, mietpreise, wohnkosten, bezahlbarkeit, verminderung",3,1990
24,"wohnung, mieter, wohnungsbau, modernisierung, wohnungsunternehm",11,1990
25,"teilen, investitionssicherheit, humanisierung, rechtssicherheit, endlich",3,1990
26,"neuwagen, lastkraftwagen, lärmgrenzwerte, modernisierungsprogramm, neuorientierung",6,1990
28,"minderheit, demokratie, lage, schützen, demokratisch",1,1990
29,"landwirtschaft, bäuerinn, chemischer, landwirt, agrarpolitik",2,1990
30,"ökosteuerkonzept, arbeitsbericht, deutschland, östlich, qualifizierungsoffensiv",3,1990
31,"gleichstellungspolitik, kindergeld, gleichstellung, geschlecht, diskriminierung",1,1990
32,"pflegeperson, urlaubszeit, rentenversicherungsbeiträge, korrekture, sonderurlaub",7,1990
34,"verkehrsinfarkt, drohen, wechsel, deutschland, zukunftsmission",3,1990
35,"beschaffungskriminalität, illegal, methadon, drogengeldern, herauszulösen",4,1990
-1,"müssen, neu, sozial, deutschland, europäisch",515,1994
0,"jung, bildung, jugendarbeit, jugendliche, ausreichend",45,1994
1,"beschäftigung, arbeitsplatz, arbeitnehmer, gesetzlich, arbeit",50,1994
2,"erneuerbar, energieversorgung, energien, energie, umweltschutz",46,1994
3,"familie, kindern, vereinbarkeit, ausländisch, kindergeld",31,1994
4,"steuer, steuerreform, abgabenerhöhung, steuerlich, gewerbesteuerreform",30,1994
5,"alterssicherung, rente, alt, sozial, pflegeversicherung",19,1994
6,"golfkrieg, weinbaugebiet, weinbaupolitik, qualitätsorientiert, mitwirkungschance",4,1994
7,"wettbewerbsfähig, innovation, modernisierung, neu, wettbewerbsfähigkeit",20,1994
8,"investitionsplanung, überbürokratisierung, rechtstaatlich, zentralisierung, haushaltsmittel",6,1994
9,"datenschutz, datenautobahn, lernsysteme, verkehrsinformatione, privatheit",3,1994
10,"zeitlich, konjunkturgemäß, bestandes, länderebene, wertberichtigung",11,1994
11,"gemeinde, stadt, wohnungsbau, infrastruktur, ostdeutschland",14,1994
12,"sozialdemokrat, demokratisierungsschritte, risikosituation, redlich, reformprozeß",6,1994
13,"gleichstellung, gleichberechtigt, mädchen, gleichstellungsgesetzentwurf, mädchenarbeit",26,1994
14,"verbrechensopfer, polizei, strafverfolgungsbehörden, strafe, häufig",17,1994
15,"europäisch, union, sicherheitspolitik, mittelosteuropäisch, welthandelssystem",9,1994
16,"kultur, kulturlandschaft, kulturell, existenzbedingung, übernational",6,1994
17,"ergänzungsabgabe, krankenversicherung, medizinisch, bruttojahreseinkomme, harmonieren",7,1994
18,"rechtsextremismus, opportunismus, ausländerfeindlich, gewalt, bevölkerungswachstum",5,1994
19,"literauto, abgeflacht, hierarchien, tempo, dürfen",8,1994
20,"unfinanzierbaren, reihenuntersuchunge, rechtsgrundlagen, unwirksam, gebührend",11,1994
21,"weiterzuverfolgen, aidsforschungsprogramm, wissenschaftspolitik, grundlagenforschung, altern",6,1994
22,"europa, zueinander, gewaltsam, unteilbar, welt",6,1994
23,"wohnraum, million, selbsthilfeprojekt, mietrechts, sicherheitsdienste",6,1994
24,"eigenheime, eigentumswohnung, wohnungspolitik, steuerlich, wohnungsbau",14,1994
25,"umweltunion, rechtliche, sozial, materieller, sozialunion",6,1994
26,"regionalisierung, wettbewerbshilfe, gesamtverkehrssystem, autoverkehr, lebendtiertransporte",11,1994
27,"befriedigung, lebensbedürfnisse, krankheitsrisike, staatsziel, sozial",4,1994
28,"demokratie, unterdrücken, streikrechen, volksgruppe, lebendig",3,1994
29,"tierschutzrecht, tierschutz, landwirtschaft, positivkennzeichnung, hölzer",8,1994
30,"einheit, lebensnerv, zusammenwachsen, lastenausgleich, lebenswert",5,1994
31,"gleichstellung, geschlecht, strukturell, mädchen, gewalt",5,1994
32,"pflegeversicherung, gesundheitswesen, zusatzversorgungsgesetzen, krankenversichert, lebensrisiko",7,1994
33,"prämiengestaltung, umbruchsituation, solidaritätsbündnis, versicherung, unsicherheit",2,1994
34,"zukunft, kosten, zukunftsbündnis, verkehrsträgern, güterverkehr",5,1994
35,"organisiert, kriminalität, drogenhändler, opportunitätsprinzip, dealer",4,1994
-1,"neu, bundesregierung, deutschland, sozial, arbeit",625,1998
0,"jugendliche, jugend, bildung, jung, jugendarbeitslosigkeit",57,1998
1,"arbeitsplatz, beschäftigung, neu, arbeit, arbeitnehmer",63,1998
2,"energien, erneuerbar, atomkraft, energieeinsparung, modernisierung",39,1998
3,"familie, kindern, geboren, normal, kindergeld",30,1998
4,"steuerreform, steuersätze, steuer, steuergerechtigkeit, sozialabgabe",41,1998
5,"rentenversicherung, alterssicherung, rente, alt, alter",46,1998
6,"bundesregierung, korrigieren, bundestagswahl, steuerreform, april",21,1998
7,"innovation, innovativ, leistungswettbewerb, neu, wettbewerb",27,1998
8,"antwort, städtebau, politikverdrossenheit, neuaufbau, wohnsituation",5,1998
9,"urheberrechts, kommunikationstechnik, medienordnung, digital, anpassung",2,1998
10,"einladen, hochdruck, beschleunigen, kirche, bereit",6,1998
11,"solarzeitalt, bauen, familiengerechten, großsiedlung, konversionsmaßnahme",14,1998
12,"zusammenholen, stalinistischkommunistisch, finanzpolitiken, verfassungsänderung, gedenkstättenkonzept",6,1998
13,"gleichberechtigung, gleichberechtigt, wissenschaftlich, gesellschaft, chancengleichheit",15,1998
14,"polizei, kriminalität, schwarzfahren, ladendiebstahl, gewaltmonopols",13,1998
15,"europäisch, fortsetz, europa, friedensordnung, vorreit",8,1998
16,"kulturell, kultur, bundeszuständigkeit, zeitvertreib, pluralismus",8,1998
17,"medizinisch, krankenversicherungsbeiträge, wirtschaftlichkeit, globalbudget, krankenkassenleistung",14,1998
18,"außenwirtschaft, umweltdumping, sozialstaatlich, marktwirtschaftlich, system",4,1998
19,"fußball, dürfen, fußballfan, verordnunge, zerschlagen",8,1998
20,"staatsaufgabe, geldwäsch, zurücknehmen, erworben, illegal",3,1998
21,"aufbau, aufbauprogramm, ostdeutschlands, programm, umweltverträglich",5,1998
22,"europa, europäisch, währungsunion, union, lebensgrundlag",10,1998
23,"lebendig, bezahlbar, stadt, kulturangeboen, stadtviertel",4,1998
24,"monopole, wohnquartier, freifinanziert, gefühl, mietwohnungsbau",6,1998
25,"teilhabegesellschaft, sozial, erarbeitet, eigeninitiative, solid",12,1998
26,"verkehr, wasserstraßen, reduktion, umweltverträglicher, flugzeugtriebwerk",3,1998
27,"gesellschaft, politik, mitbürgerinn, rahmenbedingunge, mitbürger",6,1998
28,"demokratie, demokratisch, sicherheit, regierter, freiraum",6,1998
29,"tierschutz, verbessern, landwirtschaft, tierhaltung, tierversuche",1,1998
30,"aufwärts, organisatorisch, finanzkraft, polizist, arbeitsplätzen",4,1998
31,"gleichstellung, sexuell, geschlecht, diskriminierung, identität",1,1998
32,"positivliste, versicherungspflicht, leistungskatalog, arzneimittel, krankenkasse",2,1998
33,"serviceagentur, normalverdienende, beschäftigungseffekt, haushaltshilfen, haushaltsbezogen",4,1998
34,"familie, jugend, brauchen, zukunftsmission, morgen",5,1998
35,"kriminalität, drogenpolitik, bekämpfen, abhängig, drogenhandel",16,1998
-1,"deutschland, neu, europäisch, politik, sozial",851,2002
0,"jugendliche, jung, schule, bildung, weiterbildung",126,2002
1,"beschäftigung, sozialhilfe, verbessern, arbeitnehmer, verbraucherschutz",82,2002
2,"erneuerbar, energien, energiepolitik, energieträgern, energiemix",37,2002
3,"familie, kindern, mütter, kinderbetreuung, kindergeld",60,2002
4,"steuerreform, steuersenkung, eingangssteuersatz, steuergerechtigkeit, steuer",22,2002
5,"alterssicherung, rentenversicherung, lebenszeit, arbeitslosigkeit, teilzeitarbeit",24,2002
6,"aufgabenverteilung, softwaresystem, regierungszusammenarbeit, zweierlei, nanoelektronik",15,2002
7,"innovation, innovativ, wettbewerbsfähig, neu, modernisierung",39,2002
8,"politik, weltweit, kultur, denkmal, unescogipfel",26,2002
9,"digital, modern, digitalisierung, vielzahl, klassisch",15,2002
10,"weitergehen, sagen, entbürokratisieren, illusionär, entschuldungsinitiative",24,2002
11,"verkehrsinvestition, gemeinde, stadt, planungssicherheit, finanzierungsperspektive",19,2002
12,"sozialdemokrat, demokratie, volksgruppe, reformstau, sozialdemokratinnen",15,2002
13,"privatwirtschaft, frauenanteil, gleichberechtigt, ergebnissen, gleichstellung",9,2002
14,"bekämpfen, expertenteam, rückfallprophylaxe, ermittlungsteam, größerem",19,2002
15,"europäisch, europa, entwicklungsländer, arm, maßnahmenmix",13,2002
16,"kultur, kulturell, offen, kunst, kreativität",17,2002
17,"medizinisch, gesundheitswesen, notwendig, krankenversicherung, transparenz",19,2002
18,"weltweit, friedenspolitik, zivilschutzes, zukunftsausschuss, bioterrorismus",16,2002
19,"wirtschaftssektoren, legislatur, konnexitätsprinzip, bequem, patent",9,2002
20,"bundesregierung, verpackungsverordnung, sicherheitsgewerbe, mittelstandsbank, rechtsgrundlage",12,2002
21,"programm, wissenschaft, entwicklung, stadtumbau, moralisch",25,2002
22,"europa, stabilität, handelspartner, weltfinanzsystem, videokameraüberwachung",14,2002
23,"spät, unbezahlbaren, versprechung, lebensbedürfnissen, relativ",13,2002
24,"weiterbildungsanbietern, gemeindesteuerlaster, wohngeldreform, kostenbewussten, mieterrechte",10,2002
25,"konsolidierung, gesellschaftlich, zusammenhalt, analysieren, unternehmensmanagement",12,2002
26,"mobilität, ballungsgebieten, qualitätssteigerung, öpnvangebot, videokameras",7,2002
27,"selbstverständnis, staatengemeinschaft, subsidiarität, solidarität, gerechtigkeit",7,2002
28,"demokratie, demokratisch, brauchen, verhaftet, bürgernähe",9,2002
29,"landwirtschaft, umweltorganisationen, tierschutzgerechen, lebensmittelkette, verbraucherorientiert",6,2002
30,"wandel, sicherheit, sozialstaatsmodell, geldstrafe, entschädigung",5,2002
31,"gleichstellung, regierungserklärung, gleichgeschlechtlicher, bundeserziehungsgeldgesetz, neufassung",5,2002
32,"pflegeversicherung, krankenhausbehandlung, kostenentwicklung, arzneimittelkosten, patientenschutzbeauftragt",8,2002
33,"altenhilfestruktur, unfallversicherungsträger, dialogverfahren, herkunftssicherung, qualitäts",5,2002
34,"zukunft, gestern, morgen, wachstumspotential, werkstäten",9,2002
35,"kriminalität, korruption, drogenpolitik, beschaffungskriminalität, drogenkriminalität",16,2002
-1,"deutschland, sozial, neu, arbeit, gut",507,2005
0,"jung, ausbildung, bildung, jugendliche, weiterbildung",54,2005
1,"tarifvertragspartei, existenzsichernd, löhne, arbeitsplatz, viele",43,2005
2,"erneuerbar, energien, energie, umwelt, energiepolitik",44,2005
3,"familie, tagesbetreuung, kindern, väter, mütter",22,2005
4,"steuer, steuerreform, steuersenkungsprogramm, einkommensteuer, steuerhinterziehung",36,2005
5,"alt, rente, alter, rentenversicherung, altersvorsorge",27,2005
6,"bundesrat, rechtsextremismus, kanzlerin, wahlmanifest, irrglaube",16,2005
7,"innovation, wettbewerbsfähigkeit, wettbewerbsfähig, wettbewerb, innovativ",19,2005
8,"politik, kämpfen, offshorefinanzzentr, weltorganisatione, reklamieren",9,2005
9,"digitalfunksystems, sicherheitsbehörde, technisch, weltweit, digital",1,2005
10,"fortsetzen, kurbeln, entrümpeln, entbürokratisieren, schritt",18,2005
11,"zusammenwachsen, öffentlich, finanzkräftig, öpp, intermodal",13,2005
12,"sozialdemokrat, demokratie, sozialdemokratinnen, sozialstaat, rotgrün",10,2005
13,"berufswahlspektrum, gleichstellungspolitik, gleichstellung, gleichberechtigt, technisch",14,2005
14,"kriminalitätsbekämpfung, datenaustausch, straf, gewalttät, dopings",7,2005
15,"europa, europäisch, gesellschafts, dienstleistungsrichtlinie, weltorganisation",10,2005
16,"kultur, kulturpolitik, kulturell, kreativität, kulturgüter",19,2005
17,"krankenversicherung, medizinisch, gesetzgebung, nebeneinander, umwandeln",7,2005
18,"rechtsextremismus, sicherungssystem, krisenbewältigung, politik, konfliktvermeidung",16,2005
19,"niemand, schwächsten, gleichung, privilegieren, ausgrenzen",6,2005
20,"gesetzgebungsverfahren, meldeschwelle, eigentümerstruktur, punkt, börsennotiert",7,2005
21,"stadtumbau, programm, städtebauförderung, stadt, humanisiert",12,2005
22,"europa, selbstbewusst, global, friedlich, europolitik",10,2005
23,"unterstützen, bundesvermögensverwaltungsgesellschafts, bvvg, sportverein, bodenpolitik",7,2005
25,"marktwirtschaft, sozial, sozialstaat, selbstorganisation, teilhabemöglichkeite",8,2005
27,"freiheit, solidarität, gerechtigkeit, grundgedank, grundsätze",6,2005
28,"demokratie, demokratisch, pluralistisch, kompetent, charakter",5,2005
29,"wettbewerbsfähig, planungssicherheit, konventionell, ökologisch, tierschutz",4,2005
30,"wohlstand, deutschland, fühlen, sicherheit, sichern",11,2005
31,"regierungserklärung, gleichstellung, nachfolgend, bericht, defizit",2,2005
32,"gesundheitswesens, krankenversicherungsund, pflegebürgerversicherung, pflegeversicherungsschutz, solidarprinzip",5,2005
33,"pflegeversicherung, leistungssätze, aktivposten, ehrenamt, unverändert",4,2005
34,"freude, juli, inhalt, bedeutung, zukunftsmission",3,2005
-1,"deutschland, sozial, gut, mensch, land",1042,2009
0,"jugendliche, bildung, schule, hochschule, weiterbildung",126,2009
1,"arbeitnehmer, gerecht, arbeitnehmerinnen, arbeitsplatz, gesetzlich",215,2009
2,"erneuerbar, energien, klimaschutz, effizient, energie",92,2009
3,"familie, kindern, elterngeld, kinderbetreuung, einkommen",70,2009
4,"euro, steuer, steuerlich, steuerhinterziehung, bonus",53,2009
5,"rentenversicherung, rente, gesetzlich, alter, arbeitsversicherung",49,2009
6,"wählen, koalition, tierschutz, tierschutzsiegeln, betrügerisch",21,2009
7,"innovation, innovativ, neu, modernisierung, wettbewerbsfähigkeit",21,2009
8,"international, politik, krise, sicherheit, regel",46,2009
9,"digital, datenschutz, rundfunk, selbstbestimmung, rechtlich",13,2009
10,"leitprojekt, gewaltig, fortsetzen, weitergehen, wiederkehrrecht",30,2009
11,"stadt, infrastruktur, region, grünbrücke, regulierungen",14,2009
12,"sozialdemokrat, sozialdemokratinnen, sozialdemokratisch, demokratie, demokratisch",26,2009
13,"mann, gleichstellung, frauenförderung, partnerschaftlich, arbeit",18,2009
14,"arbeit, beschäftigungsfähigkeit, kriminalität, justiz, aktive",31,2009
15,"europäisch, europa, stabilitätspakt, sozial, mitgliedstaaten",24,2009
16,"kultur, kulturell, medienschaffenden, kreativwirtschaft, kreativpaktes",27,2009
17,"medizinisch, ambulant, gesundheitswesen, krankenhäuser, gesetzlich",16,2009
18,"rechtsextremismus, terrorismus, marktwirtschaft, konflikt, atomprogramm",20,2009
19,"dürfen, niemand, mitbestimmungsfreier, leerverkäufe, feindlich",19,2009
20,"lohnmessung, einflussmöglichkeiten, konsumentinn, breitbandnetzes, sanktionsmöglichkeit",12,2009
21,"programm, stadt, jahrzehnt, gesundheitstechnologien, stadtumbau",12,2009
22,"europa, friedfertig, bühne, vertrauensvoll, vancouv",12,2009
23,"stadt, umziehen, wohnkost, unterstützen, energiepreis",12,2009
24,"teilweise, gesamtsteuerlast, kapitalprivatisierung, wohnungsunternehmen, milleniums",8,2009
25,"sozial, marktwirtschaft, dynamisch, sicherheit, gewerkschaft",18,2009
26,"mobilität, verkehr, umweltfreundlich, train, stadtverkehr",12,2009
27,"solidarität, freiheit, gesellschaft, sozial, sozialstaat",17,2009
28,"demokratie, demokratisch, bürger, gruppe, lobbyisen",15,2009
29,"gentechnisch, verändert, gefüttert, haltungsbedingungen, transportbedingung",4,2009
30,"deutschland, weltweit, garantieren, sicherheit, land",15,2009
31,"gleichstellung, diskriminierung, geschlecht, gewalt, gleichberechtigt",11,2009
32,"quartiersnahe, pflegestützpunkt, bleiberechtsregelung, pflegeberatung, zurückgeforderen",4,2009
33,"pflegebedürftig, rehabilitation, pflege, alt, pflegequalität",9,2009
34,"zukunft, afrika, industriepolitik, strategisch, zukunftsauto",11,2009
35,"kriminalität, organisiert, gesundheitsziele, primärprävention, schutzgelderpressung",8,2009
-1,"deutschland, mensch, sozial, gut, neu",1410,2013
0,"jung, ausbildung, bildung, jugendliche, hochschule",173,2013
1,"arbeit, mindestlohn, arbeitnehmer, arbeitnehmerinnen, arbeitsplatz",98,2013
2,"erneuerbar, energien, energiewende, energie, energieeffizienz",124,2013
3,"familie, kindergeld, alleinerziehend, kindern, elterngeld",67,2013
4,"steuer, euro, steuerlich, finanztransaktionssteuer, steuerreform",65,2013
5,"rentenversicherung, rente, alterssicherung, alter, arbeitslosenversicherung",69,2013
6,"bundesregierung, wahl, kraft, deutschland, währung",53,2013
7,"innovation, innovativ, wettbewerbsfähigkeit, wettbewerb, konkurrenz",32,2013
8,"bank, politik, europäisch, international, transparent",38,2013
9,"digital, digitalisierung, digitaler, urheberrechts, medium",28,2013
10,"umkehren, kampfdrohn, überstürzt, drehen, schuldenbremse",19,2013
11,"gemeinde, öffentlich, stadtteil, region, verkehrsinfrastruktur",43,2013
12,"sozialdemokrat, sozialdemokratinnen, sozialdemokratie, demokratie, sozialdemokratinn",24,2013
13,"gleichstellung, familie, entgeltgleichheitsgesetz, gleichberechtigt, beruflich",23,2013
14,"banklizenz, strafe, strafgesetzbuch, gut, wirksam",23,2013
